Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40db8d|35|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5cc|6|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3c7|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dc1c|53|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d65f|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d685|53|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6fc|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d701|2|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d2de|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d701|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dd27|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8c3|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d7a1|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6fc|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d947|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5fe|48|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8a3|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d4cd|36|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5fe|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db8d|0|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8a3|5|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dafa|0|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d822|0|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d701|4|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6e3|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40daea|17|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6da|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d4e0|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5dd|53|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d65f|53|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40da78|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dc5d|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d701|3|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d7c9|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d685|19|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d65f|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db9a|2|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6e3|16|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8be|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d83d|22|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db39|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8a3|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dc2b|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d44b|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40dc38|51|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5cc|3|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d924|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d5fe|5|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d4e0|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db9a|18|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db9a|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40de2d|26|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db49|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6e3|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d8a3|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d466|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d685|5|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d466|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6e3|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6e3|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d701|4|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d685|4|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d678|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db49|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3e5|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d822|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d6da|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8c3|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|5|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8c3|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d83d|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7c4|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8be|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7c9|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|19|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|19|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|3|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|29|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d947|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc5d|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|6|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d842|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d83d|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|32|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|29|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d2de|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|10|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8c3|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|36|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc5d|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc47|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d77d|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc2b|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|17|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|4|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d1a3|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|19|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|14|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3e5|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|62|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|21|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|4|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|33|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|8|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|8|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|22|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|33|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|18|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|18|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|14|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|41|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|30|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|36|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d877|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|37|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|34|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d947|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d83d|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|21|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|14|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc5d|30|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|27|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|2|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dba6|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d947|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d83d|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|11|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|22|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|22|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|8|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|10|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3e5|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7c4|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|31|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|35|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|42|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|19|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|41|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|45|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|32|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9b3|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
