Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
scooby_state_401e40|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|0|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402704|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|3|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402058|41|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|39|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|28|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|13|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402441|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4027cb|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e33|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402585|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402000|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401df5|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4020c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402345|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4021c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402505|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|25|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4022c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|42|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d03|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|51|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|39|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4023c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e9b|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401fc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|54|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|33|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f00|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401df0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|40|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402203|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|50|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ea8|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d71|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|3|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|31|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|12|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402058|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|41|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e19|4|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4026c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ec5|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e19|20|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cc5|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|53|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|62|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|47|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402485|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|27|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|34|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|34|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|54|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|44|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|22|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d1f|51|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_0_deg_dist 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_4_deg_dist 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_3_deg_dist 0,7505,5031,0,12309,0,37046,0,0,0,0,0,0,0,0,0,
scooby_action_32_deg_dist 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_5_deg_dist 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,6752,5281,0,13742,0,42898,0,0,0,0,0,0,0,0,0,
scooby_action_30_deg_dist 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-3_deg_dist 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_10_deg_dist 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-1_deg_dist 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_23_deg_dist 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-6_deg_dist 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_11_deg_dist 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_22_deg_dist 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_12_deg_dist 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

scooby_track_called 130784
scooby_track_same_address 24929
scooby_track_evict 105599

scooby_reward_demand_called 130784
scooby_reward_demand_pt_not_found 29166
scooby_reward_demand_pt_found 101618
scooby_reward_demand_pt_found_total 101618
scooby_reward_demand_has_reward 4
scooby_reward_train_called 264
scooby_reward_assign_reward_called 105853
scooby_reward_no_pref 16
scooby_reward_incorrect 248
scooby_reward_correct_untimely 80686
scooby_reward_correct_timely 20928
scooby_reward_out_of_bounds 3975
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 16
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 248
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 80686
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 20928
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 3975
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,168,42173,9900,1131,0,
scooby_reward_3 0,67,38485,10938,2799,0,
scooby_reward_4 0,0,10,5,0,0,
scooby_reward_5 0,0,5,10,1,0,
scooby_reward_10 0,1,8,12,4,0,
scooby_reward_11 0,0,2,11,6,0,
scooby_reward_12 0,0,3,13,3,0,
scooby_reward_22 0,0,0,14,6,0,
scooby_reward_23 0,0,0,10,5,0,
scooby_reward_30 0,0,0,8,10,0,
scooby_reward_32 0,0,0,7,8,0,
scooby_reward_-1 0,3,0,0,1,0,
scooby_reward_-3 0,6,0,0,0,0,
scooby_reward_-6 0,3,0,0,1,0,
scooby_reward_0 16,0,0,0,0,0,

scooby_train_called 105598
scooby_train_compute_reward 264

scooby_register_fill_called 100914
scooby_register_fill_set 20989
scooby_register_fill_set_total 20989

scooby_register_prefetch_hit_called 169591
scooby_register_prefetch_hit_set 64735
scooby_register_prefetch_hit_set_total 64735

scooby_pref_issue_scooby 423305

learning_engine_featurewise.action.called 130784
learning_engine_featurewise.action.explore 257
learning_engine_featurewise.action.exploit 130527
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 2829
learning_engine_featurewise.action.index_1_explored 15
learning_engine_featurewise.action.index_1_exploited 68658
learning_engine_featurewise.action.index_3_explored 22
learning_engine_featurewise.action.index_3_exploited 61869
learning_engine_featurewise.action.index_4_explored 15
learning_engine_featurewise.action.index_4_exploited 0
learning_engine_featurewise.action.index_5_explored 16
learning_engine_featurewise.action.index_5_exploited 0
learning_engine_featurewise.action.index_10_explored 25
learning_engine_featurewise.action.index_10_exploited 0
learning_engine_featurewise.action.index_11_explored 19
learning_engine_featurewise.action.index_11_exploited 0
learning_engine_featurewise.action.index_12_explored 19
learning_engine_featurewise.action.index_12_exploited 0
learning_engine_featurewise.action.index_22_explored 20
learning_engine_featurewise.action.index_22_exploited 0
learning_engine_featurewise.action.index_23_explored 15
learning_engine_featurewise.action.index_23_exploited 0
learning_engine_featurewise.action.index_30_explored 18
learning_engine_featurewise.action.index_30_exploited 0
learning_engine_featurewise.action.index_32_explored 15
learning_engine_featurewise.action.index_32_exploited 0
learning_engine_featurewise.action.index_-1_explored 18
learning_engine_featurewise.action.index_-1_exploited 0
learning_engine_featurewise.action.index_-3_explored 12
learning_engine_featurewise.action.index_-3_exploited 0
learning_engine_featurewise.action.index_-6_explored 12
learning_engine_featurewise.action.index_-6_exploited 0
learning_engine_featurewise.action.index_0_explored 16
learning_engine_featurewise.action.index_0_exploited 0
learning_engine_featurewise.learn.called 105598
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 0
learning_engine_featurewise.q_value_histogram.bucket_4 1220
learning_engine_featurewise.q_value_histogram.bucket_5 1504
learning_engine_featurewise.q_value_histogram.bucket_6 127803
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 130527
learning_engine_featurewise.consensus.feature_align_PC 126716
learning_engine_featurewise.consensus.feature_align_PC_ratio 0.97
learning_engine_featurewise.consensus.feature_align_PC_Delta 129710
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 0.99
learning_engine_featurewise.consensus.feature_align_all 125899
learning_engine_featurewise.consensus.feature_align_all_ratio 0.96

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 73
unique_pages 2044
unique_trigger_pcs 8
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 99540
scooby_bw_level_0 16133
scooby_bw_level_1 40595
scooby_bw_level_2 29485
scooby_bw_level_3 13327

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 24168
scooby_cache_acc_level_0 81
scooby_cache_acc_level_1 288
scooby_cache_acc_level_2 494
scooby_cache_acc_level_3 709
scooby_cache_acc_level_4 1033
scooby_cache_acc_level_5 1388
scooby_cache_acc_level_6 1876
scooby_cache_acc_level_7 2298
scooby_cache_acc_level_8 2489
scooby_cache_acc_level_9 13512

Channel_0_RQ_row_buffer_hit 149357
Channel_0_RQ_row_buffer_miss 326818
Channel_0_WQ_row_buffer_hit 45530
Channel_0_WQ_row_buffer_miss 307543
Channel_0_WQ_full 0
Channel_0_dbus_congested 647232

avg_congested_cycle 11

DRAM_bw_pochs 99540
DRAM_bw_level_0 16133
DRAM_bw_level_1 40595
DRAM_bw_level_2 29485
DRAM_bw_level_3 13327
