Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_41126e|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40fa3f|47|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|33|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|47|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|10|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|31|31 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|43|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|25|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410150|55|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410160|15|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|52|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|16|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410150|45|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f16b|37|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|13|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40dd25|63|55 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|45|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|46|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|61|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|34|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|38|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|53|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|5|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|58|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|26|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|32|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|24|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|23|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|26|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|32|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|15|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410150|61|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|1|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|39|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|9|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|3|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40fa3f|41|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|19|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|0|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|20|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1fd|22|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f16b|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|6|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|21|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|36|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4111f6|32|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|7|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|31|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|11|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410160|25|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|28|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|47|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|62|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|28|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|25|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|20|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f1f8|16|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|60|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|40|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|30|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|35|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|50|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb0e|22|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|37|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40ea8a|30|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411346|8|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|29|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb0e|15|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|7|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|13|-14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb0e|19|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411316|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|6|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|44|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|14|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|45|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|12|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f1f8|20|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb0e|26|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f1f8|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|41|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411346|8|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|2|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f1f8|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|34|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|38|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|49|31 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_411336|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41118e|57|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|11|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41115e|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb0e|8|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|56|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f16b|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|23|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb0e|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ea8a|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40eb08|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40db38|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|29|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|58|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|17|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|30|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|43|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ea15|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41105b|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f384|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40df80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ec88|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|18|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fa46|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f1c5|0|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|21|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4102c8|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411196|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|19|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|14|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f16b|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e006|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|43|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|47|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f808|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|40|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|9|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|2|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e500|59|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|30|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|21|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eea7|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e9c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|41|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fe80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410ec5|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5c5|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e60b|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|51|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|7|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5bf|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e39|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410004|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a88|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|13|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e2c7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40de42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e43|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|63|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4111fe|32|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411086|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|20|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410785|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef8a|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|24|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|25|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|24|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40edfe|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e886|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f146|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40de83|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410f1f|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f146|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|28|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|19|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|41|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411186|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410207|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f202|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c03|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ddc7|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410afa|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e082|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|43|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ff84|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
