Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_65dbc6|54|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660236|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|13|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|4|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|43|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_665720|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451086|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a971|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f5e0|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a106b|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|3|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_451699|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|53|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c4e0|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fb82|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|58|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|51|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbf6|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e560|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ac00|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|18|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ba41|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|20|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_58a490|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|27|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a1108|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|20|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|62|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458e8|22|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_44fac8|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb620|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e5b3|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6457d0|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660045|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bdc1|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|33|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|56|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|57|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|44|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451184|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|50|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|6|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6603c6|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|44|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d3d0|15|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5fe|21|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d7c0|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|63|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ab08|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|22|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633c5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|29|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed040|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47af02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|32|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|2|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c32a|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|60|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d40|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|54|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43e4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c290|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|31|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d915|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_644fc0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|32|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|22|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|8|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_451bd0|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|21|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bcd3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4ab|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a96d|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bff0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a2a0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b446|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|58|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dc5f|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c910|36|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|60|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_47beb0|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f443|17|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43de87|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645020|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c460|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58aec0|59|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458e8|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|20|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d28|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|38|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c3c0|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|23|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|61|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|50|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|20|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b5c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ab40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|12|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|50|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|33|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451701|28|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|37|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661a00|40|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|32|-16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe15|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645366|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c0c0|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|25|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd91|54|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43bec2|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|56|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_451894|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47aaf0|43|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec389|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dad0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|60|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|51|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc48|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|3|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bd02|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|50|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b945|37|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f2b0|10|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|18|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e782|30|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b260|9|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f8b4|34|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b780|30|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca1|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f8c6|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e85c|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65db03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b4f0|19|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6657c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43baf0|43|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c480|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f358|13|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|25|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|56|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbb0|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|2|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439bd8|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ab05|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|39|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|18|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|24|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c940|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|28|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47b80e|35|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|16|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e59f|22|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660441|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc89|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47aedd|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e824|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
