Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_445148|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|62|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|62|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|12|-47 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47d453|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|46|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5432c8|40|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|9|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_433def|7|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_411c5f|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291c1|60|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|30|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|49|27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|22|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|13|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|37|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|33|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|37|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|22|-15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|48|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|59|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_549370|43|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|56|46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_621e83|59|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47d453|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55040d|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44512a|15|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55bb13|28|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441c7|26|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc81|24|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|35|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|58|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411aac|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4ec000|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5525be|47|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|43|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|8|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5525eb|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|51|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55039d|54|25 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_55bb00|33|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_545190|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_43b89a|43|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|35|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550e40|57|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4105d4|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54c99a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|57|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|53|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4ea00b|7|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|17|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168b4|49|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620a5d|32|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|22|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|63|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|7|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|29|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|8|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|54|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|58|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416eb6|63|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d477|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|9|-51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168b4|23|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|47|46 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55039d|2|-13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_416ef9|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552252|52|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_416ef9|47|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|40|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|16|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47133d|53|40 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_443ff4|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|9|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|17|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|3|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_622108|4|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d5bd|18|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416eb3|19|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416e84|8|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4712ab|35|-17 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4168b0|63|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_6408a3|15|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416eb6|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291bb|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|23|-3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_550397|4|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|19|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|20|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444020|10|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|1|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_47133d|46|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53f5b0|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|22|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444020|56|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5507ee|46|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712af|23|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|34|34 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|56|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_550397|27|-12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|56|33 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416ef9|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|54|36 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47133d|0|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47133d|4|-37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|2|-25 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4713a4|12|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168ba|20|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_555b54|9|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|3|-50 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47133d|59|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5525be|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550144|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|20|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5432c8|41|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec000|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|42|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|4|-16 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4712ab|45|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555bc|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|21|-23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552282|10|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47133d|54|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41218b|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|28|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|5|-25 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_411c5f|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|17|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416ef9|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|49|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|26|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|13|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|63|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411c3e|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|1|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|23|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_443ff4|50|-11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_444028|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|41|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|2|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|49|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41d1f4|35|35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ff8|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec000|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|53|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|28|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|7|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5432c8|28|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|21|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552274|28|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47133d|47|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|51|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|16|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|28|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d453|40|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411780|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47136d|2|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41191a|25|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168b4|60|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|26|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|24|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_444020|34|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ff8|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412730|5|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|27|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|37|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|40|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_444020|46|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545247|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|30|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_544edb|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|50|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47133d|60|43 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5525eb|18|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|43|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444178|24|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|18|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|14|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|4|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471394|61|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55bb00|42|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_620901|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|1|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|29|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|27|-30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|58|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|47|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416eb3|12|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_623f49|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_622407|53|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|29|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|53|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411b0d|22|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_416eb6|61|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|52|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|50|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_47e5d4|1|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|32|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545190|62|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|4|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|40|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_620901|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|16|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_47133d|11|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d453|0|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545180|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|43|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55833c|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|6|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47133d|13|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|17|-21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|6|-38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea019|50|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|4|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|12|-11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_47d453|63|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|26|-13 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_41193a|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|61|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|11|-36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ccb1|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|59|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416e84|54|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41191a|6|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|37|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6225da|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|29|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|32|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|44|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471501|20|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_54fe9b|26|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|27|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|13|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|9|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471351|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|20|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444020|10|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|2|-21 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555bbb|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|55|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|25|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|30|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc40|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|51|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_54515b|51|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|13|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47133d|19|-16 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|4|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50754a|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|15|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|61|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_416eb6|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|19|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|62|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
