Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
scooby_state_454cc4|63|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|40|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|42|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|29|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454ce5|31|1 322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|5|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|60|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|28|1 322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|25|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|34|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|3|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|30|1 321,1,0,1,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|60|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|7|1 320,0,1,0,0,0,1,1,0,0,0,0,0,0,0,323,
scooby_state_454cc4|6|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|56|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|49|1 322,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|59|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|10|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|8|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454ce5|49|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|46|1 321,0,0,1,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454ce5|48|1 322,0,0,0,0,0,0,1,0,0,0,0,0,0,0,323,
scooby_state_454cc4|4|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|58|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|10|1 322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_454cc4|2|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|16|1 321,0,0,0,0,0,0,1,0,0,0,1,0,0,0,323,
scooby_state_454ce5|24|1 322,0,0,0,0,0,0,0,1,0,0,0,0,0,0,323,
scooby_state_454caa|52|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|35|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|14|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|9|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|7|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454cc4|0|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|53|1 322,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|26|1 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|1|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|63|1 322,0,0,0,0,0,0,0,0,0,0,0,1,0,0,323,
scooby_state_454ce5|43|1 321,0,0,0,1,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_454cc4|8|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|11|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|61|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|48|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|55|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|9|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|33|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|50|1 322,0,1,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|12|1 320,0,0,1,0,0,0,0,1,0,0,1,0,0,0,323,
scooby_state_454ce5|47|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|36|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|51|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|62|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|2|1 321,0,0,0,0,0,0,0,0,0,1,0,0,1,0,323,
scooby_state_454ce5|39|1 322,0,0,0,0,1,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|61|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|54|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|45|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|41|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|51|1 321,1,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|5|1 321,0,0,0,0,1,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|6|1 321,0,0,0,0,1,0,0,0,0,0,0,1,0,0,323,
scooby_state_454caa|50|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|38|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|17|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|4|1 322,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|27|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|59|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|58|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454caa|1|1 321,0,0,2,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|39|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|43|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|58|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|11|1 320,0,0,0,0,0,0,0,0,1,0,0,0,1,0,322,
scooby_state_454cc4|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|19|1 320,0,0,0,1,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454ce5|62|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|14|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454caa|37|1 320,0,0,1,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|47|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|41|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|63|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|22|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|45|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|34|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|53|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454caa|38|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|32|1 320,0,0,0,1,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|60|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|33|1 321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|12|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|31|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|52|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|3|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|7|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|20|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|22|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454cc4|36|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|31|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|10|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|27|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|11|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|0|0 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|29|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|30|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|33|1 320,0,0,0,0,0,0,0,0,1,1,0,0,0,0,322,
scooby_state_454cc4|27|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|14|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|35|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|6|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|44|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|19|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|13|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|17|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454ce5|5|1 321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|24|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|57|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|45|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|40|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|53|1 320,0,0,0,0,1,0,0,0,0,0,1,0,0,0,322,
scooby_state_454ce5|61|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|16|1 321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,322,
scooby_state_454caa|21|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|39|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|8|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|24|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|19|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|18|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|23|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_454cc4|50|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|30|1 320,0,0,0,0,0,0,1,0,0,1,0,0,0,0,322,
scooby_state_454cc4|46|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454ce5|15|1 321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,322,
scooby_state_454ce5|56|1 320,1,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454ce5|12|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|48|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_454caa|41|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|18|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|54|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|20|1 320,0,0,1,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|36|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|43|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|54|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|32|1 321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|52|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|21|1 321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|25|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|55|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|35|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454cc4|38|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|40|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|51|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|49|1 321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454cc4|29|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|2|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|20|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|21|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|37|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454caa|17|1 321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|25|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|4|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454cc4|28|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454caa|13|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|15|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|16|1 320,0,0,0,0,0,0,0,0,2,0,0,0,0,0,322,
scooby_state_454caa|44|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_454caa|28|1 319,0,0,0,1,1,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|46|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|26|1 319,0,0,0,0,1,2,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|22|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|34|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|59|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|1|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|26|1 321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454ce5|9|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cd0|61|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|17|1 316,0,0,0,0,0,0,0,1,0,0,0,1,1,0,319,
scooby_state_454c8f|56|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|42|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|53|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|3|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|59|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|4|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454cd0|51|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|10|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|61|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c70|18|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|17|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|47|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|60|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|53|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|8|1 317,0,1,1,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|45|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|10|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,1,319,
scooby_state_454c8f|59|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454c70|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|16|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|45|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|5|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c8f|62|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|55|1 317,0,0,0,1,1,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|7|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|44|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|57|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c8f|55|1 317,0,0,0,0,0,0,0,0,0,0,1,0,1,0,319,
scooby_state_454cd0|2|1 317,0,0,0,0,0,0,0,0,0,0,0,0,1,1,319,
scooby_state_454c70|40|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|9|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|46|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|54|1 318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|15|1 316,1,1,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454cd0|57|1 317,1,0,0,0,0,0,0,0,0,0,0,1,0,0,319,
scooby_state_454cd0|14|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|6|1 318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,319,
scooby_state_454c8f|63|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c8f|9|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|4|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|44|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|54|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|58|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|56|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|8|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|56|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|52|1 317,0,0,0,1,1,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|44|1 318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|55|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|53|1 318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|14|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|1|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|18|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454c8f|6|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|15|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|16|1 317,1,0,1,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|54|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|39|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|18|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|41|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c70|14|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319,
scooby_state_454c70|2|1 318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|13|1 317,0,0,0,0,0,0,1,0,0,0,0,0,0,1,319,
scooby_state_454c8f|12|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|58|1 317,0,0,0,1,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|58|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454cd0|7|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c70|52|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|5|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|51|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|9|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|39|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|43|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|17|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|1|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319,
scooby_state_454cd0|12|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|38|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|13|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|7|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|52|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|11|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|41|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|40|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|40|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|62|1 317,0,0,0,1,0,1,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|63|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|8|1 318,0,0,0,0,0,0,0,0,0,0,1,0,0,0,319,
scooby_state_454c8f|42|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|62|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|43|1 316,0,1,0,0,0,0,0,0,0,0,1,0,0,1,319,
scooby_state_454cd0|46|1 317,0,0,0,1,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c70|60|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|2|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|16|1 318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|47|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|59|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|1|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|11|1 317,1,0,0,0,0,0,0,0,0,0,1,0,0,0,319,
