Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455de3|29|0 136,0,0,0,0,0,0,0,0,1,0,0,0,0,1,138,
scooby_state_455de3|29|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|53|32 137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|25|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|61|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|56|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|16|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|7|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|24|1 136,0,0,0,0,0,0,0,0,0,1,0,1,0,0,138,
scooby_state_455d47|26|0 137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138,
scooby_state_455e34|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|62|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|26|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|60|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|7|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|25|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|31|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|26|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|46|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|46|1 137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|11|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|26|0 136,0,0,1,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455d47|25|0 136,0,0,0,0,0,1,0,0,0,0,0,0,1,0,138,
scooby_state_455de3|58|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|30|0 136,0,0,0,0,1,0,0,0,0,0,1,0,0,0,138,
scooby_state_455d47|1|1 137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|33|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|21|0 137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|11|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|30|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|46|32 137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|23|0 137,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,
scooby_state_455d47|34|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|42|32 137,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,
scooby_state_455d47|18|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|62|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|63|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|5|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|32|32 137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|41|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|2|0 137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138,
scooby_state_455e34|45|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|6|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|6|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|10|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|18|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|1|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|9|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|32|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|61|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|6|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455d47|63|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|21|0 137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|27|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|5|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|33|32 136,0,0,0,2,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|30|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|55|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|60|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|14|0 137,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138,
scooby_state_455de3|49|32 137,0,0,0,0,0,0,0,0,0,1,0,0,0,0,138,
scooby_state_455de3|28|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|14|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|45|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|60|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455e34|55|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|30|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|59|32 137,0,0,0,0,0,0,0,0,0,1,0,0,0,0,138,
scooby_state_455d47|43|32 137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|59|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|9|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|25|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|14|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|23|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|29|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|24|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|28|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|8|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|10|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|10|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|1|1 136,0,1,0,0,0,0,0,0,0,0,1,0,0,0,138,
scooby_state_455de3|54|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|14|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455d47|61|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|54|32 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|23|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|57|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|58|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|32|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|7|0 137,0,0,0,0,0,0,0,0,0,0,0,1,0,0,138,
scooby_state_455d47|42|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|38|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|26|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|10|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|3|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|41|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|37|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|40|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|24|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|19|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|21|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|26|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|3|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|22|1 137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138,
scooby_state_455d47|16|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|14|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|14|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|11|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|52|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|50|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|44|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|39|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|1|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|20|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|54|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|1|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|10|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|23|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|9|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|2|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|43|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|38|1 137,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138,
scooby_state_455e34|13|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|48|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|43|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|28|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|34|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|2|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|6|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|3|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|29|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|16|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|50|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|57|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|27|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455d75|7|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|15|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|22|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|45|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|24|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|21|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|9|1 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|31|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|7|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|57|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|63|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|9|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455c8d|21|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|8|0 137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|8|0 137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138,
scooby_state_455d47|47|32 137,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,
scooby_state_455cc3|22|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|31|0 137,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138,
scooby_state_455e34|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|43|32 137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|15|1 136,0,0,0,0,2,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|20|1 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|44|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,
scooby_state_455cc3|2|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|11|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|2|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|14|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|47|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|44|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|18|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|37|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|61|1 137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|13|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|23|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|31|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|18|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|24|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|12|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|28|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|23|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|5|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|37|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|16|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|18|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|13|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|9|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|17|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|16|0 137,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138,
scooby_state_455cc3|19|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|53|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|21|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|44|1 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|22|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|13|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|35|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|7|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|19|1 136,0,0,0,0,0,0,0,0,0,0,0,1,0,0,137,
scooby_state_455d47|23|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|40|1 136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|39|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|22|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|3|0 135,1,0,0,0,0,0,0,0,0,0,1,0,0,0,137,
scooby_state_455de3|33|1 136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|31|1 136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|16|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|55|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|37|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|3|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|5|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|63|1 135,0,0,0,1,0,0,1,0,0,0,0,0,0,0,137,
scooby_state_455c8d|13|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|35|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|50|1 136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|39|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|15|0 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|55|32 135,0,0,0,0,0,0,1,0,0,0,0,1,0,0,137,
scooby_state_455c8d|7|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|13|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|11|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|8|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|46|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|20|0 136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|5|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|44|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|59|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|56|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|2|0 135,0,0,0,1,1,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|18|0 136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|49|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|51|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|10|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|58|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|12|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|58|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|52|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|5|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|2|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,1,137,
scooby_state_455d47|29|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|15|0 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|30|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|14|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|18|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|62|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|22|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|59|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|49|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|49|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|19|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|30|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|1|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|28|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|6|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|15|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|15|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|13|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|48|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|26|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|29|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|2|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|9|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|5|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|24|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|62|32 136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|45|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|41|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|41|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|20|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|45|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|4|1 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|56|1 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|30|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|20|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|43|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|39|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|10|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|11|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|8|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
