Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50ba69|23|-26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|20|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|17|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|10|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|22|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|29|-22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|11|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|0|-63 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|30|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|23|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|42|-19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|61|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|52|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|1|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|25|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|23|-40 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|57|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|42|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|36|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|63|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|2|-22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|55|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|20|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|61|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|49|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|40|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|30|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|37|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|39|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|63|41 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|32|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|60|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|19|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|63|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|36|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48cb2c|40|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|23|-12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48bcec|45|-8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|37|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|48|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|51|32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|30|29 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|16|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|34|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|19|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|3|-14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|34|26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|6|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7177fa|63|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|32|-23 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|0|-12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|62|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|48|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|19|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745ea|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|0|-17 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|61|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_539177|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|34|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|44|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|35|6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|31|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|11|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|13|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|42|5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|20|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|45|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|39|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|39|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|0|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|29|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|27|-22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|27|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|45|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|12|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_500c80|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|0|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|52|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|37|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|26|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|37|-10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|13|-12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|33|19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|45|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|5|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|14|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|43|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|22|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|35|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|17|-16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|24|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|7|-32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|20|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|10|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|32|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|43|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|52|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|46|46 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|42|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|49|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|43|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5389ef|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|33|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|32|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|41|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|25|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50bac0|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50bb5a|45|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|61|43 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|62|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|4|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|31|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|60|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|37|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|26|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|29|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48604e|50|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|9|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|4|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|39|24 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|30|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|62|40 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42975b|34|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494ad9|25|8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|43|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|30|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|3|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|61|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|5|-24 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|39|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|60|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|8|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|16|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|30|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|14|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|60|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|38|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|29|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|38|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|13|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|13|-47 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ba270|9|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_57392b|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53919d|36|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|27|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|33|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|50|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|50|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|1|-58 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|48|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|15|-47 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|37|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47edbb|34|-18 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|30|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|41|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|52|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|22|-18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|29|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|26|-26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|61|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|24|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|2|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|42|14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|31|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|43|26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|43|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|12|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|8|-36 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|60|31 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|30|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_493a81|19|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|54|-5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|20|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|20|12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|56|28 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|50|26 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|14|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|52|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|50|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|13|-33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|26|-14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48e18e|10|-5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|3|-9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|19|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|31|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|7|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|54|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|34|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|43|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|53|47 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|43|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|11|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48cb36|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|9|-36 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|9|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|58|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|43|14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|53|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|38|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|52|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|15|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|46|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|25|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|5|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|31|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|30|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|60|36 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|3|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|2|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|25|-21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|56|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|17|-24 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|23|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|40|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|63|41 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|40|-8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|34|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|39|36 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|50|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|20|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|42|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|0|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|58|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|42|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|10|-26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|16|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|42|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|59|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|11|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|40|-19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|57|36 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|36|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|25|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|47|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|12|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|47|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|53|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|43|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|53|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|57|44 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|14|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|24|-27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|2|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|26|-8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|17|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|52|30 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|18|-33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|5|-42 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|61|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|8|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|22|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|30|-5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|47|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|0|-40 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|58|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|48|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|16|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|3|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|2|-19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|14|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|38|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|54|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|23|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|10|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|13|-25 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
