Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c49|44|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|49|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|28|17 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|34|23 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|43|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|39|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|16|-26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429360|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|22|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406025|6|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|56|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|51|38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|5|-8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|51|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|30|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|3|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|11|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|12|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|59|54 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406029|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|26|21 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|17|-25 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|6|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|47|41 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|41|15 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|9|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|41|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|43|-5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|17|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|11|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|49|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|56|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|29|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|33|15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|18|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|34|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|57|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|24|11 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|4|-25 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|7|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c1c|29|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|30|-23 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|13|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|21|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4069c0|39|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|35|-14 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|8|-48 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|45|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|33|21 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|42|21 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|46|20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c1c|14|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428baf|39|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428bd5|19|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428bff|31|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428d50|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|39|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_429364|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429382|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|45|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|33|7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|21|17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|57|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|51|51 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|17|-35 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|23|-35 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|2|-36 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|2|-32 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|42|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|36|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c1c|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|26|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|35|31 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|17|-19 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|20|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|21|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|47|44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|26|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|31|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|24|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|6|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42c070|1|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|33|-17 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|6|-24 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|34|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|17|-27 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|50|19 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|45|27 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|11|-18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|5|-50 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|35|18 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|40|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c1c|8|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|61|46 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|31|29 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|9|-24 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|47|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c1c|13|-29 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|31|-28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|29|-20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|10|-27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|58|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|39|22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|34|-19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|19|-27 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|62|29 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|27|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|5|-44 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|40|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|9|-36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|39|37 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|54|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|3|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|42|3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c18|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|58|38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|40|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|11|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|5|-37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|21|-30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|29|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|21|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|36|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|17|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|49|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|20|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|37|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|51|42 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|40|14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|5|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|3|-52 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|31|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|28|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|11|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|34|22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|7|-51 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|29|-13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|14|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|49|47 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|58|47 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|35|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406a58|26|17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|40|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|40|-19 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|40|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|18|-11 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|10|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|50|20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|41|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|56|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|44|44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|15|-22 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|4|-54 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|55|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|45|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|10|-47 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|29|22 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|40|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|30|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|49|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|38|24 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|4|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|60|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|47|23 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|59|25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|32|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|39|-22 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|46|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|51|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|30|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|22|-28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|12|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|6|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406a5c|51|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|40|29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|17|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|4|-20 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|10|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|18|-26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428baf|35|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|6|-47 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|5|-6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406a2f|22|-34 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406a2f|53|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|15|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|50|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|37|-14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|35|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|26|14 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|10|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|18|-25 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|5|-14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|17|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|48|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|16|-36 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|63|29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|25|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|49|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|8|-54 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_42c085|2|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c1c|32|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|21|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|26|19 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|7|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|11|-43 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|23|-21 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|28|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|62|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|9|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|14|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406ae8|20|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|34|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|23|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|19|-31 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|19|-17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|24|-13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|35|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|37|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|52|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a58|18|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|32|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|36|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|41|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|41|26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|61|31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|11|-35 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|41|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|56|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|-27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|26|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|39|12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|11|-43 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|9|-34 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406a6c|24|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c18|41|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|29|-24 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|25|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|9|-28 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|40|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|15|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|5|-58 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|1|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406025|8|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|33|-15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|39|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|0|-11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|51|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|40|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|35|29 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|56|31 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|9|-52 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|41|-18 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|33|12 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|12|-34 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|28|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|30|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|2|-21 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|50|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|14|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c18|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|8|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|15|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|26|12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|14|-44 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|55|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|38|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|48|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|7|-23 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|40|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|42|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
