Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_600255|55|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c9ea9|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4b0|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|55|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|51|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0a93|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|1|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|15|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|42|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffeeb|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf5c7|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527657|34|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|34|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1472|36|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|6|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5fff70|9|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|57|39 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdcf|52|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|8|-49 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_688a2a|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505375|36|-19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|17|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be420|16|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffc01|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|36|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_46039b|60|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|19|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|23|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_600ce6|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|45|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|14|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|24|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa1|9|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_687c02|48|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|61|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b34e8|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|14|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|39|35 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4bde1d|2|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|35|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|61|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|31|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a6060|1|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|53|46 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdcf|43|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b34e8|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d911|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|2|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d911|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a5|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c031b|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa5b|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507885|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505375|50|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ef030|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ff5aa|7|-46 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dde4c|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ff684|49|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ff5aa|10|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|5|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ba909|19|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|10|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527669|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|7|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdee|20|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429189|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42921c|50|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|23|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|21|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|20|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527669|33|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|26|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|58|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|15|-40 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfe40|57|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|3|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|15|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|27|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4eeff0|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|1|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9430|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6bf|16|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|55|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|33|23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdee|11|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|28|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|25|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|15|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64d6d7|56|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|19|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|54|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|23|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|6|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a2d3f|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|1|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|55|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531670|25|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|9|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a7085|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c081d|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139c0|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1d1c|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|17|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dde35|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|32|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|8|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b36c0|27|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|41|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600224|8|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|37|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|58|41 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9672|0|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52fa12|42|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfce2|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9606|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|8|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|32|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505375|46|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|47|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1d5b|27|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ef0f0|32|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|55|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|16|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6796c7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|12|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139f7|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d02d0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1700|28|-34 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600026|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|15|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f640|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5298a0|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|3|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d083b|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|8|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4291ad|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|7|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_59f224|61|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|17|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|38|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505375|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_67b580|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa5f|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1c2b|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|58|53 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b372c|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be44e|54|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_513281|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406944|37|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|17|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff70|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|9|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|10|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|12|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|34|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|18|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|20|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5011c2|7|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|2|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1b3c|2|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|17|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a5|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|34|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59f224|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c0c72|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cdbc1|47|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c108c|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c109a|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2a|9|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|38|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|41|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64da2e|11|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|2|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|0|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cc570|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ba8fe|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|37|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|25|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|13|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5730|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|37|-8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|47|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4603c0|31|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|15|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|6|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|17|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c083a|15|-43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
