Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e5e|16|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|18|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|21|-41 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|21|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|29|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|6|-41 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|23|1 78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|43|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|10|-41 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|44|1 78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,79,
scooby_state_400e5e|22|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|20|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e20|60|0 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|41|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e5e|0|0 77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|44|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|22|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|49|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|24|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|12|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|4|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|7|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|1|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400dfd|30|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|0|-41 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|45|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|35|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|47|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|40|1 77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78,
scooby_state_400e2c|49|0 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|48|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|26|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|34|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|39|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|27|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_400e44|37|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400de5|47|42 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400de5|63|42 76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,77,
scooby_state_400e44|19|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|25|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|30|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|3|-41 76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,
scooby_state_400e44|31|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|8|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400de5|51|42 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|17|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|14|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|28|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|32|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|36|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|2|-41 76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|15|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400de5|48|42 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|33|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|16|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|18|-41 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|38|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400de5|46|42 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_400e44|42|1 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|50|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|62|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400e44|43|1 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400e51|50|0 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|43|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|42|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|49|42 75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76,
scooby_state_400dfd|54|40 75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76,
scooby_state_400de5|58|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|59|42 75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|54|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|44|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400e44|23|1 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|45|42 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_400de5|56|42 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_400e44|13|-41 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_400de5|52|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_400de5|57|42 74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75,
scooby_state_400de5|61|42 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_400e20|49|0 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_400de5|60|42 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_400de5|55|42 73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,
scooby_state_400dc0|62|-1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_400dc0|51|0 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_400f0d|62|0 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_400e5e|63|0 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_400dda|63|0 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_400e74|55|0 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_400e38|63|0 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_400dda|62|-1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_400dfd|54|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_400e13|55|0 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_400e66|51|0 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_400dfd|49|40 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_400dfd|44|40 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_400de5|24|-39 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|60|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dda|54|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|45|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|55|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|48|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|63|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400dfd|50|40 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_400e20|50|0 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_400dfd|40|40 63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,
scooby_state_400dda|60|0 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_400de5|0|-39 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_400dfd|53|40 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_400dfd|43|40 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_400d1d|61|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_400dfd|58|40 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_400dfd|52|40 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_400e51|60|0 61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62,
scooby_state_400e38|54|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_400dfd|61|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400f08|52|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|57|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400e2c|50|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400e13|55|-1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|47|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|59|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|51|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|62|40 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400de5|15|-39 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_400dfd|56|40 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_400dfd|42|40 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400dfd|46|40 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400e38|62|-1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400e51|54|0 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400dfd|41|40 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400e51|63|0 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_400dc0|56|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_400dda|62|0 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_400e38|49|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_400e44|11|-41 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_400e20|50|-1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_400e13|57|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_400dda|50|-1 52,0,0,0,0,0,0,0,1,0,0,0,0,0,1,54,
scooby_state_400df3|62|-1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_400de5|4|-39 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_400e13|56|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_400e74|55|-1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_400dc0|61|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_400dda|49|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_400dda|50|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_400e51|62|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_400e38|62|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_400e5e|62|-1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_400de5|10|-39 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_400dda|56|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_400de5|5|-39 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_400d59|62|-1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_400de5|11|-39 49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50,
scooby_state_400ef0|53|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_400de5|21|-39 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_400de5|9|-39 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_400de5|23|-39 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_400de5|14|-39 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_400dda|55|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_400de5|16|-39 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_400de5|20|-39 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_400e20|51|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400e38|60|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|8|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400e20|56|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|1|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400e20|55|-1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|13|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|17|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|6|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400de5|18|-39 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_400e51|49|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_400e38|50|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_400df3|54|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_400e38|51|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_400d59|62|8 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_400df3|62|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_400de5|19|-39 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_400de5|3|-39 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_400e09|54|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_400de5|22|-39 44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,
scooby_state_400df3|63|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_400de5|12|-39 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_400dda|51|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_400ed8|54|1 43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_400e20|55|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_400ec7|54|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_400e09|62|-1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_400e51|50|-1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_400de5|7|-39 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_400e51|62|-1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_400df3|50|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_400de5|2|-39 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_400e2c|50|40 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_400de5|53|42 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_400e09|50|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_400e51|55|0 37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,
scooby_state_400e09|63|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_400dda|61|0 36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37,
scooby_state_400e38|50|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_400e20|49|-2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_400e20|52|3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_400e51|55|-1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_400e5e|62|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_400e51|56|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_400dda|54|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_400e09|62|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_400e09|49|0 32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33,
scooby_state_400e5e|61|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_400df3|51|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_400df3|55|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_400e20|60|-2 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400dda|52|3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400e74|55|-5 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400df3|49|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400dda|49|-2 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400df3|60|0 31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400df3|50|-1 31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400e38|56|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_400ef0|53|-1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400e7c|60|-3 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400e2c|49|39 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400dc0|54|3 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400e09|60|0 30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,
scooby_state_400dc0|56|-2 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400dc0|59|3 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400dda|55|-1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_400e38|55|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400d59|62|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400dc0|54|-2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400d1d|61|8 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400dc0|57|3 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400e51|51|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400e20|63|3 29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_400dc0|56|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400dc0|54|-1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400dc0|60|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e7c|60|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e20|54|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e20|59|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e20|57|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e20|56|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e2c|50|39 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_400e2c|50|1 28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_400e09|50|-1 28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29,
scooby_state_400e20|54|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_400dc0|63|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_400e20|60|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_400e20|62|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_400dc0|50|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400e38|57|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dcd|51|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dda|59|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dda|54|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dc0|58|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dda|56|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400e20|61|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400dda|57|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400e38|54|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_400df3|56|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_400dda|54|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_400dda|56|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_400e51|61|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_400e38|60|-2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_400e09|56|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400e13|57|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400e20|50|-2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400e38|55|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400dda|60|-2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400e09|51|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_400dda|63|3 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e20|54|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400dc0|56|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400dda|62|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e38|61|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e20|56|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e38|63|3 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e20|58|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400dda|60|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400e20|55|-2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400dda|58|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400dcd|51|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400e38|56|-2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400de5|53|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400e38|59|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400e09|55|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
