Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
scooby_state_400611|12|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|32|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|52|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|44|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400637|37|-1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|58|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|7|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40073d|46|-2 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|59|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|42|-2 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|29|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|25|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400732|0|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|28|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|11|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|45|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|61|-1 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|43|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|1|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|62|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|8|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|27|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|24|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|9|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|4|-2 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|5|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|31|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400637|17|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|15|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400660|63|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400611|14|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40073d|21|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400611|48|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40073d|3|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40073d|24|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400637|51|-1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400611|18|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400660|19|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400637|21|-1 0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_40073d|1|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40073d|33|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400660|49|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400660|39|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400611|38|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40073d|2|-2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400769|37|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400637|41|-1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40073d|43|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|53|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400769|48|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|35|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|42|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400769|27|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400769|59|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|4|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|22|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40073d|55|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400769|26|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40073d|34|-2 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400769|16|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40073d|23|-2 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400769|47|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40073d|11|-2 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400769|15|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40073d|15|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|10|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|36|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|54|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400769|36|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|45|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|57|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|13|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|25|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|47|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|32|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|31|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|60|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|37|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40073d|12|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400769|53|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|41|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|40|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4007a4|0|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|30|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400769|38|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|48|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|16|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|14|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|51|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400769|29|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400769|17|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|44|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400769|58|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|52|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40073d|56|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400769|46|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|56|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|29|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|17|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|21|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|50|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|3|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|59|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|4|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|58|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|60|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|24|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|9|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40073d|19|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|57|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400769|33|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400611|35|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|14|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|61|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400758|0|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|49|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|28|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|28|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|12|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|23|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|5|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|44|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|27|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|25|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|20|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|11|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|42|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|56|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|4|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|6|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|51|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|12|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|26|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|58|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|40|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|32|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|31|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|7|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|32|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|21|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|20|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|25|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|39|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|26|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|28|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|52|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|36|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|45|-2 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_400660|46|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|48|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|55|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|2|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|24|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|34|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|41|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|44|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|51|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400660|22|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400769|14|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|38|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400637|54|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|1|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40073d|8|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400611|15|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|49|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|52|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|59|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|18|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|62|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|41|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|6|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|7|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|11|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|18|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|42|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|50|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|8|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|52|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|17|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|61|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40073d|39|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|10|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|50|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|60|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|30|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|28|1 0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_400769|30|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|5|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|20|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|62|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40073d|38|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40073d|18|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|18|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|10|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|61|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|62|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400660|16|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|8|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400611|27|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400769|35|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400637|50|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40073d|62|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|6|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|45|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|22|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|4|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|3|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|40|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|9|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|42|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|60|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|30|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|57|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|38|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|39|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|10|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|47|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|48|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|58|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|37|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|13|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|55|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40077f|1|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400789|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|54|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|0|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|20|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|5|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400660|40|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|9|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400d3f|0|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|32|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|29|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40079a|1|-1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|19|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400637|12|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400769|43|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400611|43|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400611|33|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|24|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|16|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|14|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|46|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|0|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4007a4|1|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|26|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|0|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40073d|49|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400611|53|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|31|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400611|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40079a|0|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|36|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400789|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40073d|63|2 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_400611|13|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400c00|63|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400bd0|62|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|2|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400637|56|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|54|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400660|44|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|22|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|1|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400611|23|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400769|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400794|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4007ad|1|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400789|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400774|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40073d|0|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40077f|43|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400769|2|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40078e|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400794|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4007ad|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40077f|36|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400794|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400794|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400794|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400c08|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4006c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400794|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400600|24|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
