Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_91a7bb|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916880|34|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a010|17|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|34|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a6|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a841|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a81d|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|12|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4a6|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e97|61|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|27|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166884f|27|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_916e7b|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|6|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|54|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0ca|26|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916cad|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a643|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|46|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9167ab|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a386|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36283|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a897|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a6a1|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f35f92|54|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|4|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|24|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|19|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36501|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_915f86|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b6|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|45|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_915942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a841|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a718|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0ca|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|26|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|41|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f360c1|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b6|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668898|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166874b|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668b90|46|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916cad|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668bb0|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669245|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668830|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669245|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|50|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668983|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668c68|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f35f92|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_915a54|4|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f35f9d|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f35fa5|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|20|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91ac08|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a841|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4a6|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91acda|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668743|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916d42|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b6|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|53|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0ca|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|53|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916bb6|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a67f|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_917021|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|1|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_916e92|0|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|21|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4b9|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|54|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c390|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916f40|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7a1|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a03b|35|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
