Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_4005e1|57|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|19|-32 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_402363|45|38 0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_402359|17|-24 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|3|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d77|0|-11 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|20|-22 0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,
scooby_state_4005e1|52|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|9|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|58|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|40|19 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|31|1 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402363|12|-37 0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_402363|11|-17 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4005f2|37|1 0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_40210f|55|51 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_400610|25|1 0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,
scooby_state_4005e1|53|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|21|1 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|52|2 0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_402363|51|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|9|-12 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,
scooby_state_402363|23|14 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_4005f2|5|-58 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005e1|16|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005eb|0|-24 0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_402363|8|-41 0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_402363|9|-24 0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_4005f2|14|-27 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005cf|51|2 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_401dbe|59|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_401d7b|42|9 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|45|11 0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,
scooby_state_40221a|53|42 0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_402359|20|-39 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_40211d|54|47 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40210f|55|25 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_4005f2|14|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4005cf|35|-18 0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,
scooby_state_402101|44|-18 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_401b28|19|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|49|9 0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_402363|26|-25 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005f2|17|-35 0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,
scooby_state_4005cf|27|1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|35|15 0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|15|-34 0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_4005f2|26|-30 0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,
scooby_state_402363|45|25 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4005f2|26|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|31|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d58|57|2 0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,
scooby_state_402363|13|-34 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_401db4|35|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|6|-10 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_4005e1|20|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|1|-48 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|42|-1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_4005f2|26|-3 0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4005e1|27|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|20|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|10|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|39|-6 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|57|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|19|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|37|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|25|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|47|14 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|18|4 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005f2|36|-11 0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_402363|50|38 0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,
scooby_state_4005f2|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4005f2|59|3 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|26|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|30|-26 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_401db4|20|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|29|-15 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|25|-33 0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_4005f2|63|25 0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40221a|52|35 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|24|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|30|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|21|12 0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4005e1|45|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d50|38|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|20|2 1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_4005f2|5|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_4005e1|42|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|44|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d7b|7|-10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40221a|34|-11 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_402363|35|-14 0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,
scooby_state_402363|28|4 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_402363|33|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|37|3 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_40210f|32|2 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40211d|54|18 0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,
scooby_state_4005f2|60|8 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_402363|19|7 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|44|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|41|29 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40061c|58|0 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_4005e1|23|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|38|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|42|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|43|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|48|19 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|61|49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|8|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|37|-26 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|57|35 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|25|20 0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_401b28|31|1 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|41|-15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|54|44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|28|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40210f|48|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|37|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|57|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|49|5 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|0|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|12|1 1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_402363|3|-33 0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_402363|42|16 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_402359|6|-48 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_401b28|42|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005c4|0|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|26|-10 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|45|2 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402359|20|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_401dbe|33|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_4005e1|4|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|20|-22 0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_40210f|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|8|-30 0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,
scooby_state_40211d|25|4 0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,
scooby_state_402363|61|30 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005cf|50|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|15|-19 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|27|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|16|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|15|-25 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4005ef|21|0 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_4005e1|32|-21 0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_4005f2|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005f2|29|12 0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4005f2|3|-25 0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_401e1d|53|-1 0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4005e1|7|-47 0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_401d77|32|30 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4005f2|54|-5 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|58|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|55|15 0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_40221a|24|17 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_402048|5|0 0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_40221a|11|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|13|-48 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005e1|37|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|55|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|51|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|25|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|48|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|35|5 0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,
scooby_state_401b28|47|14 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|61|8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|26|15 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_401d7b|50|9 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_4005e1|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|41|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|40|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401c5c|3|-1 0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_4005e1|0|-21 0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,3,
scooby_state_401d7b|44|-19 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402359|7|-13 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402359|57|-3 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_402363|27|15 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005e1|44|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|57|52 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_4005cf|60|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40210f|55|39 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_4005e1|40|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400610|45|1 0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4005e1|13|8 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005e1|43|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|42|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401c7c|24|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|47|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|38|-11 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|55|0 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_400610|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005f2|62|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|38|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402212|61|18 0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_401b28|40|6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|5|-58 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|12|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|43|-19 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|55|47 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_402363|6|-50 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402363|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005f2|0|-51 0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_402363|29|-28 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|46|6 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_402363|43|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|35|3 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402363|17|-40 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402359|46|-13 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005e1|39|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402048|24|0 1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_40061c|33|1 0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,
scooby_state_40211d|40|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|20|16 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40222b|2|-59 0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,
scooby_state_4005f2|1|-7 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40061c|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4005f2|14|-35 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_402363|18|14 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|62|46 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_402363|29|15 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_40211d|51|47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|28|-13 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402221|20|-20 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|15|-45 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|44|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|21|-19 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4005f2|24|5 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005f2|17|-22 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_4005f2|24|-11 0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,
scooby_state_402359|36|27 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_402359|0|-18 0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3,
scooby_state_402363|47|-12 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|16|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401f9e|51|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_402363|18|-2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|34|10 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40210f|47|31 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_401d77|16|-28 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005e1|11|-47 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_4005cf|13|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40211d|16|-42 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_402363|54|38 0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005e1|17|-11 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|1|-46 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005cf|21|-9 0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,
scooby_state_40221a|19|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|31|17 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40221a|17|-27 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|51|42 0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,
scooby_state_400610|20|1 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_402359|43|20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|42|21 0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,
scooby_state_4005f2|26|5 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|54|29 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40211d|44|12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|43|-19 0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_402363|22|-14 0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,3,
scooby_state_401d7b|55|49 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005e1|2|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|34|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_402359|61|2 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402363|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_402359|16|9 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|48|4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_401b28|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_402359|51|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|41|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|32|29 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005e1|11|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|41|25 0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_402363|63|9 0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_402363|59|32 0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|44|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|47|26 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|34|-6 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_4005e1|61|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|60|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|25|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|53|32 0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40211d|51|10 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_402363|57|9 0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,
scooby_state_402363|16|-36 0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_4005f2|10|-28 0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,
scooby_state_4005e1|19|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
