Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_66a184|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c94f|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|52|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|37|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66adf0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e740|29|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|50|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30884|34|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77ed6|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d7c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634341|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8c7380|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6347c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c582|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62153e|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e33|4|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a782c6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f582|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a470|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633dc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65266f|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|19|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a7823f|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|19|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621004|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b130|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77fcf|31|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e33|12|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c303|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a980|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b202|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d845|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634c96|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a7a549|47|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|63|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632ec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657583|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657b04|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c3c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657d20|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66033a|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e33|7|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|44|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6325ba|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926260|11|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635046|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b0ba|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6233c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ddb6|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|24|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926260|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e33|2|-21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e71|57|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76d40|53|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c860|50|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|44|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f00a|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926260|19|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|8|-54 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634741|29|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b482|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_656a80|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|12|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b8c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|34|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b885|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|47|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|24|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621044|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77fbb|23|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|27|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e607|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a470|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a769ef|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62156e|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b602|24|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_656a05|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634887|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31075|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a980|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a24140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a470|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|6|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c0c0|3|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e720|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9263c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661043|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb23|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bb40|45|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c842|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660583|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|58|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|16|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a782e8|7|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bdfa|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634180|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|12|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|0|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6332af|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31075|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d7c0|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635381|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|55|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|1|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8a8584|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|51|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a6b0|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|4|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b2b0|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633004|0|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78503|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_636182|6|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632f40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f99a5|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620981|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633af1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635901|36|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a22fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|3|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633ec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c354|47|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a9b|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78070|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633ad7|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|23|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|39|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c494|61|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653a47|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6325c2|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633ac0|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634380|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621004|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f6c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6341c6|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6333c7|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b600|57|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926c03|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65de02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926448|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a3b0|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657d20|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e985|19|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bc85|50|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927982|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_961101|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e607|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|19|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_929344|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f1c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|6|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a5f0|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_960bb0|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634aeb|33|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661988|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632e0c|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632ea1|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66af10|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c35a|42|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d7c0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|17|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632e90|58|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635340|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65da01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63530c|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a398f2|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a3b0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|16|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_654f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ad01|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66adf0|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634240|9|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca26|10|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|15|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a943|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658440|28|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66af10|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|50|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b070|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e83|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9292fe|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ed41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a8c3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634f01|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a39a48|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c2c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|58|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927d60|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e33|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|49|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66aa00|26|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bcc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a87|42|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62156b|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926cb0|8|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633d86|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d060|0|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f98c0|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635357|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|4|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78409|27|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92ca41|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b2b0|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a980|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b2b0|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92ca02|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|44|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653a02|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2e8|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78261|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e720|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a8dcc9|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926d40|36|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657d40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|47|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b5c0|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|30|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
